Date,Open,High,Low,Close,Volume,Market Cap
2014-02-14,0.21389899999999998,0.37888299999999997,0.21389899999999998,0.37402399999999997,"15,422","702,537"
2014-02-15,0.331111,0.354461,0.21943400000000002,0.314865,"21,119","1,092,120"
2014-02-16,0.32584,0.459833,0.310345,0.406976,"28,017","1,085,280"
2014-02-17,0.406039,1.5,0.402588,1.45,"178,618","1,360,260"
2014-02-18,1.18,1.5,0.841751,1.04,"160,779","3,960,320"
2014-02-19,1.04,1.21,0.8519950000000001,0.9416469999999999,"60,551","3,497,850"
2014-02-20,0.941944,1.23,0.8948649999999999,1.06,"93,281","3,196,180"
2014-02-21,1.05,1.33,1.02,1.13,"83,008","3,590,320"
2014-02-22,1.12,1.26,0.6965020000000001,1.24,"101,024","3,833,460"
2014-02-23,1.15,3.36,0.6234430000000001,1.15,"115,234","3,945,250"
2014-02-24,1.18,1.19,0.41853199999999996,0.8419030000000001,"109,256","4,082,000"
2014-02-25,0.839383,0.839383,0.527474,0.527474,"69,493","2,902,860"
2014-02-26,0.6203989999999999,0.739818,0.494515,0.619451,"49,321","2,153,440"
2014-02-27,0.616643,0.742251,0.549852,0.61939,"15,148","2,148,350"
2014-02-28,0.6186619999999999,0.6255390000000001,0.458697,0.550661,"60,517","2,163,860"
2014-03-01,0.549616,1.07,0.5289729999999999,0.937342,"252,311","1,929,800"
2014-03-02,0.9360360000000001,1.08,0.8159029999999999,1.03,"148,259","3,298,980"
2014-03-03,1.03,4.4,0.9357489999999999,1.21,"271,197","3,651,050"
2014-03-04,1.21,1.21,0.9708829999999999,0.987557,"90,550","4,283,970"
2014-03-05,0.987192,1.07,0.9411510000000001,1.03,"93,138","3,515,760"
2014-03-06,1.03,1.05,0.952003,1.05,"68,896","3,692,890"
2014-03-07,1.06,1.1,0.877912,0.877912,"112,877","3,787,000"
2014-03-08,0.911867,0.9534940000000001,0.8568600000000001,0.914905,"70,281","3,285,680"
2014-03-09,0.9131889999999999,0.958778,0.806353,0.872964,"48,781","3,296,790"
2014-03-10,0.872114,0.9121600000000001,0.745242,0.8102560000000001,"45,946","3,159,030"
2014-03-11,0.8075979999999999,0.922435,0.764712,0.8913,"42,234","2,934,810"
2014-03-12,0.888208,0.953882,0.8582139999999999,0.865936,"39,530","3,238,290"
2014-03-13,0.865569,0.8950940000000001,0.810772,0.8333360000000001,"31,123","3,166,030"
2014-03-14,0.8333799999999999,0.8460799999999999,0.7851600000000001,0.811341,"26,274","3,057,150"
2014-03-15,0.812077,0.8160569999999999,0.739031,0.7912,"30,817","2,979,000"
2014-03-16,0.791673,0.800764,0.755205,0.775647,"39,429","2,924,440"
2014-03-17,0.772496,0.821393,0.749368,0.781925,"34,416","2,863,030"
2014-03-18,0.77927,0.780172,0.7302930000000001,0.75221,"39,252","2,897,450"
2014-03-19,0.750897,0.7682359999999999,0.728004,0.743559,"35,742","2,800,990"
2014-03-20,0.743256,0.755714,0.701852,0.725089,"42,290","2,781,320"
2014-03-21,0.724498,0.751899,0.679063,0.7046479999999999,"28,087","2,719,600"
2014-03-22,0.704266,0.718955,0.6816939999999999,0.71468,"24,618","2,652,100"
2014-03-23,0.715596,0.728952,0.6934779999999999,0.7182569999999999,"34,977","2,703,390"
2014-03-24,0.719851,0.892484,0.700397,0.866518,"136,677","2,727,950"
2014-03-25,0.8689120000000001,0.9009790000000001,0.795766,0.8201,"78,095","3,302,840"
2014-03-26,0.8194940000000001,0.870226,0.79043,0.858815,"39,790","3,124,140"
2014-03-27,0.864728,0.8655129999999999,0.6835,0.6835,"32,991","3,305,920"
2014-03-28,0.692062,0.774768,0.683257,0.697426,"27,851","2,653,470"
2014-03-29,0.709294,0.728762,0.702573,0.703475,"23,667","2,727,370"
2014-03-30,0.708306,0.7100380000000001,0.612809,0.662486,"30,985","2,731,140"
2014-03-31,0.6651229999999999,0.68689,0.624873,0.641774,"15,608","2,571,600"
2014-04-01,0.641783,0.747204,0.6383850000000001,0.724105,"36,211","2,488,370"
2014-04-02,0.725259,0.7404970000000001,0.5899909999999999,0.6150439999999999,"21,722","2,819,600"
2014-04-03,0.614065,0.6667649999999999,0.573639,0.638183,"18,610","2,393,680"
2014-04-04,0.640371,0.662537,0.6252800000000001,0.648937,"11,863","2,502,840"
2014-04-05,0.640305,0.703904,0.620445,0.700444,"28,674","2,509,580"
2014-04-06,0.700828,0.723713,0.630182,0.641513,"13,167","2,754,220"
2014-04-07,0.6478,0.64933,0.5907220000000001,0.6041,"45,233","2,552,670"
2014-04-08,0.606079,0.6282220000000001,0.5806979999999999,0.603018,"21,411","2,395,150"
2014-04-09,0.603431,0.61673,0.583104,0.587437,"9,604","2,390,830"
2014-04-10,0.587616,0.5916560000000001,0.44896,0.45703599999999994,"16,417","2,334,430"
2014-04-11,0.453743,0.576868,0.44131400000000004,0.5489069999999999,"18,946","1,807,350"
2014-04-12,0.5488310000000001,0.591372,0.535384,0.571875,"18,959","2,191,980"
2014-04-13,0.572342,0.576653,0.520363,0.539027,"15,789","2,291,840"
2014-04-14,0.538982,0.6012,0.521968,0.583917,"29,214","2,164,120"
2014-04-15,0.5879949999999999,0.653352,0.576325,0.647564,"28,751","2,367,280"
2014-04-16,0.655849,0.687299,0.631659,0.655656,"23,860","2,647,720"
2014-04-17,0.6577350000000001,0.6696489999999999,0.610727,0.6158560000000001,"19,435","2,662,660"
2014-04-18,0.618219,1.03,0.612899,0.7897770000000001,"293,384","2,509,430"
2014-04-19,0.794215,0.794215,0.701508,0.736829,"57,416","3,232,440"
2014-04-20,0.747391,0.754119,0.689135,0.7229260000000001,"30,229","3,050,050"
2014-04-21,0.722222,0.745336,0.673071,0.708118,"29,266","2,955,240"
2014-04-22,0.707657,0.728795,0.6661590000000001,0.722089,"72,972","2,903,710"
2014-04-23,0.7227319999999999,1.01,0.713825,0.8730709999999999,"196,373","2,973,610"
2014-04-24,0.871977,1.15,0.871977,1.06,"329,106","3,596,660"
2014-04-25,1.06,1.97,1.0,1.69,"794,049","4,372,240"
2014-04-26,1.71,2.41,1.39,1.72,"1,204,200","7,094,160"
2014-04-27,1.7,2.0,1.54,1.71,"509,028","7,054,200"
2014-04-28,1.67,1.77,1.62,1.67,"198,793","6,957,830"
2014-04-29,1.67,1.7,1.45,1.64,"302,458","6,952,590"
2014-04-30,1.63,1.66,1.49,1.54,"38,202","6,827,410"
2014-05-01,1.54,1.59,1.47,1.52,"232,684","6,438,560"
2014-05-02,1.51,1.54,1.18,1.35,"171,901","6,343,910"
2014-05-03,1.35,1.35,1.14,1.2,"93,670","5,661,610"
2014-05-04,1.19,1.7,1.16,1.55,"275,743","5,002,930"
2014-05-05,1.56,1.84,1.52,1.67,"291,678","6,598,260"
2014-05-06,1.68,1.71,1.6,1.61,"75,746","7,096,260"
2014-05-07,1.61,1.69,1.56,1.63,"100,953","6,817,910"
2014-05-08,1.61,1.74,1.61,1.65,"84,669","6,841,980"
2014-05-09,1.65,2.33,1.63,2.23,"520,876","7,011,350"
2014-05-10,2.23,2.88,2.04,2.57,"854,388","9,492,880"
2014-05-11,2.54,2.82,2.54,2.57,"569,871","10,825,500"
2014-05-12,2.56,2.66,2.15,2.47,"760,914","10,934,800"
2014-05-13,2.47,2.8,2.43,2.77,"415,759","10,560,100"
2014-05-14,2.75,4.69,2.72,4.01,"1,721,090","11,779,400"
2014-05-15,4.01,7.34,4.0,5.76,"3,215,550","17,183,700"
2014-05-16,5.84,6.62,4.99,5.92,"2,408,390","25,025,600"
2014-05-17,5.92,6.07,4.11,4.74,"1,637,800","25,430,500"
2014-05-18,4.71,6.38,4.22,6.38,"2,041,030","20,236,200"
2014-05-19,6.48,7.22,6.12,6.94,"1,655,720","27,873,100"
2014-05-20,6.93,7.06,6.13,6.88,"1,290,930","29,834,300"
2014-05-21,6.88,8.0,6.78,7.99,"1,414,570","29,664,200"
2014-05-22,8.0,11.23,7.98,11.23,"4,383,980","34,518,300"
2014-05-23,11.15,15.03,11.06,13.49,"7,267,510","48,114,100"
2014-05-24,13.51,13.85,10.63,12.1,"3,637,020","58,371,700"
2014-05-25,12.06,15.15,11.85,15.13,"3,625,030","52,126,000"
2014-05-26,15.02,15.18,8.4,11.29,"260,919","64,986,200"
2014-05-27,11.27,12.07,8.31,10.57,"3,730,600","48,786,600"
2014-05-28,10.59,10.68,6.94,7.21,"3,909,160","45,895,300"
2014-05-29,7.16,9.94,6.13,9.38,"6,110,000","31,060,800"
2014-05-30,9.38,11.97,8.41,11.05,"5,769,570","40,678,700"
2014-05-31,11.09,12.5,10.99,11.33,"2,675,190","48,142,000"
2014-06-01,11.24,13.75,11.19,12.93,"3,460,750","48,841,800"
2014-06-02,12.92,16.0,12.73,14.48,"4,918,700","56,183,900"
2014-06-03,14.52,14.67,12.81,13.9,"3,096,930","63,173,000"
2014-06-04,13.83,13.89,12.03,12.5,"1,454,730","60,216,600"
2014-06-05,12.46,12.62,10.61,10.61,"1,336,970","54,275,500"
2014-06-06,10.61,12.1,10.15,11.77,"1,613,890","46,236,900"
2014-06-07,11.8,11.8,10.38,10.38,"506,101","51,452,900"
2014-06-08,10.42,11.0,8.75,9.5,"1,585,220","45,474,400"
2014-06-09,9.5,9.82,8.68,9.54,"1,311,350","41,476,200"
2014-06-10,9.56,11.84,9.42,11.65,"1,541,710","41,793,000"
2014-06-11,11.65,11.65,10.27,10.27,"724,358","50,928,300"
2014-06-12,10.38,11.35,10.02,10.18,"895,885","45,377,400"
2014-06-13,10.16,10.89,10.16,10.64,"426,354","44,453,800"
2014-06-14,10.68,10.68,9.78,10.24,"514,834","46,763,800"
2014-06-15,10.24,10.35,9.54,10.35,"274,260","44,895,900"
2014-06-16,10.23,10.44,10.09,10.13,"427,550","44,871,400"
2014-06-17,10.12,10.45,10.04,10.21,"305,768","44,424,600"
2014-06-18,10.29,10.52,9.91,10.22,"475,249","45,190,900"
2014-06-19,10.22,11.12,10.0,10.97,"589,450","44,912,000"
2014-06-20,10.98,12.4,8.92,10.34,"4,047,720","48,306,500"
2014-06-21,10.24,10.24,8.91,9.29,"1,003,310","45,082,300"
2014-06-22,9.3,9.95,9.27,9.46,"287,288","40,952,800"
2014-06-23,9.45,10.03,9.45,9.8,"345,384","41,650,300"
2014-06-24,9.8,9.9,9.44,9.44,"327,520","43,214,300"
2014-06-25,9.42,9.53,8.99,8.99,"243,528","41,587,200"
2014-06-26,8.97,10.63,8.97,10.0,"942,175","39,622,400"
2014-06-27,10.07,10.25,9.84,10.09,"362,067","44,475,800"
2014-06-28,9.84,9.86,9.34,9.53,"287,441","43,494,000"
2014-06-29,9.51,9.73,9.12,9.23,"262,898","42,086,500"
2014-06-30,9.19,9.44,8.28,8.93,"1,216,120","40,669,900"
2014-07-01,8.93,9.13,7.82,7.9,"689,084","39,564,800"
2014-07-02,7.97,8.3,6.14,6.99,"1,070,360","35,317,900"
2014-07-03,7.0,8.37,6.19,7.82,"946,899","31,051,700"
2014-07-04,7.77,8.05,7.56,7.56,"250,875","34,491,300"
2014-07-05,7.5,7.54,6.48,7.12,"414,546","33,295,300"
2014-07-06,7.13,7.33,6.02,6.66,"349,136","31,701,100"
2014-07-07,6.67,6.87,6.16,6.53,"237,262","29,664,700"
2014-07-08,6.98,7.64,6.82,7.17,"578,868","31,048,700"
2014-07-09,7.17,7.41,7.09,7.1,"255,938","31,920,700"
2014-07-10,7.11,7.15,6.36,6.79,"299,842","31,652,000"
2014-07-11,6.77,6.98,6.48,6.52,"354,126","30,178,400"
2014-07-12,6.57,6.7,6.45,6.54,"136,625","29,318,500"
2014-07-13,6.54,6.65,6.33,6.35,"189,565","29,207,800"
2014-07-14,6.36,6.44,6.04,6.2,"255,024","28,401,500"
2014-07-15,6.18,6.46,5.67,6.3,"388,889","27,620,600"
2014-07-16,6.32,6.5,5.75,6.35,"351,827","28,261,700"
2014-07-17,6.38,7.78,6.25,7.44,"699,285","28,560,700"
2014-07-18,7.42,7.9,6.95,7.21,"729,493","33,232,100"
2014-07-19,7.21,7.23,7.0,7.06,"99,443","32,320,400"
2014-07-20,7.06,7.26,6.96,7.11,"137,239","31,670,100"
2014-07-21,7.11,7.15,6.69,6.77,"121,175","31,914,400"
2014-07-22,6.76,6.76,6.26,6.41,"183,517","30,373,400"
2014-07-23,6.4,6.69,6.35,6.37,"134,307","28,768,400"
2014-07-24,6.37,6.49,6.13,6.18,"167,948","28,622,700"
2014-07-25,6.18,6.22,6.02,6.07,"234,015","27,805,400"
2014-07-26,6.08,6.08,5.77,5.97,"175,004","27,359,100"
2014-07-27,5.97,5.97,5.71,5.83,"175,722","26,902,000"
2014-07-28,5.83,5.87,5.17,5.17,"405,543","26,303,900"
2014-07-29,5.19,5.28,4.68,4.79,"294,949","23,416,800"
2014-07-30,4.8,4.94,4.3,4.45,"329,136","21,674,000"
2014-07-31,4.46,5.61,4.39,5.57,"387,401","20,134,700"
2014-08-01,5.55,5.81,5.22,5.64,"252,698","25,079,000"
2014-08-02,5.63,6.0,5.62,5.71,"185,190","25,475,400"
2014-08-03,5.7,6.13,5.58,5.8,"280,722","25,819,300"
2014-08-04,5.82,5.82,5.3,5.31,"179,607","26,380,600"
2014-08-05,5.31,5.47,5.2,5.41,"107,685","24,053,200"
2014-08-06,5.39,5.89,5.39,5.77,"211,361","24,444,200"
2014-08-07,5.77,5.84,5.49,5.65,"140,303","26,184,200"
2014-08-08,5.66,6.05,5.65,5.99,"269,415","25,676,800"
2014-08-09,6.03,6.04,5.53,5.59,"235,890","27,396,600"
2014-08-10,5.6,5.86,5.39,5.72,"218,033","25,451,100"
2014-08-11,5.72,5.74,5.05,5.08,"223,309","26,027,300"
2014-08-12,5.07,5.15,4.91,5.02,"94,300","23,097,300"
2014-08-13,5.02,5.09,4.34,4.86,"287,212","22,864,000"
2014-08-14,4.87,4.91,3.87,4.06,"197,663","22,211,800"
2014-08-15,4.09,4.41,3.41,3.64,"276,892","18,640,900"
2014-08-16,3.64,3.64,2.92,2.92,"296,592","16,619,900"
2014-08-17,2.94,3.04,2.2,2.36,"370,021","13,439,000"
2014-08-18,2.36,2.49,1.37,1.54,"699,964","10,783,300"
2014-08-19,1.55,3.32,1.44,3.32,"674,022","7,077,960"
2014-08-20,3.36,3.91,3.18,3.81,"722,557","15,377,700"
2014-08-21,3.8,3.89,3.37,3.38,"241,925","17,412,100"
2014-08-22,3.37,3.42,2.81,3.17,"286,798","15,430,600"
2014-08-23,3.17,3.31,2.98,2.99,"132,039","14,503,600"
2014-08-24,2.99,3.13,2.98,3.09,"64,140","13,697,900"
2014-08-25,3.09,3.09,2.67,2.68,"133,764","14,164,300"
2014-08-26,2.69,2.88,2.57,2.72,"157,503","12,326,200"
2014-08-27,2.72,2.72,2.18,2.29,"328,963","12,514,400"
2014-08-28,2.29,2.55,2.15,2.37,"158,460","10,516,400"
2014-08-29,2.38,2.59,2.36,2.55,"148,519","10,944,500"
2014-08-30,2.55,2.6,2.35,2.43,"85,691","11,735,400"
2014-08-31,2.44,2.47,2.22,2.41,"112,735","11,238,900"
2014-09-01,2.4,2.42,2.27,2.27,"73,377","11,072,200"
2014-09-02,2.27,2.36,2.26,2.32,"52,918","10,450,100"
2014-09-03,2.32,2.78,2.3,2.64,"173,985","10,716,400"
2014-09-04,2.66,3.4,2.6,3.08,"393,252","12,295,500"
2014-09-05,3.09,3.09,2.68,2.84,"241,196","14,256,300"
2014-09-06,2.84,3.21,2.79,2.98,"221,277","13,110,700"
2014-09-07,2.98,3.09,2.9,2.9,"70,704","13,777,400"
2014-09-08,2.9,2.95,2.74,2.78,"89,576","13,432,500"
2014-09-09,2.78,2.93,2.73,2.91,"58,552","12,872,700"
2014-09-10,2.91,2.95,2.82,2.82,"61,808","13,508,300"
2014-09-11,2.82,2.87,2.77,2.8,"39,876","13,101,500"
2014-09-12,2.81,2.85,2.73,2.85,"64,957","13,041,200"
2014-09-13,2.85,2.89,2.77,2.87,"85,324","13,233,400"
2014-09-14,2.88,2.91,2.77,2.8,"93,526","13,379,600"
2014-09-15,2.8,3.37,2.77,3.07,"288,266","13,008,200"
2014-09-16,3.09,3.36,3.04,3.33,"130,826","14,358,700"
2014-09-17,3.33,3.88,3.3,3.75,"574,556","15,496,100"
2014-09-18,3.78,3.95,3.59,3.87,"438,932","17,592,300"
2014-09-19,3.87,3.92,3.37,3.43,"353,146","18,024,200"
2014-09-20,3.43,3.58,3.14,3.18,"211,501","15,998,300"
2014-09-21,3.18,3.27,2.92,2.97,"142,460","14,832,500"
2014-09-22,2.97,3.4,2.97,3.36,"138,652","13,883,800"
2014-09-23,3.36,3.51,3.17,3.4,"146,543","15,705,000"
2014-09-24,3.42,10.31,3.34,3.34,"74,906","15,981,900"
2014-09-25,3.34,3.34,2.93,3.0,"102,167","15,629,100"
2014-09-26,3.0,3.05,2.8,2.89,"99,224","14,055,000"
2014-09-27,2.88,2.97,2.77,2.84,"69,607","13,511,200"
2014-09-28,2.84,3.04,2.75,2.9,"120,161","13,315,400"
2014-09-29,2.9,3.05,2.82,2.85,"75,316","13,597,700"
2014-09-30,2.86,2.97,2.62,2.7,"154,649","13,412,300"
2014-10-01,2.7,2.88,2.45,2.46,"223,263","12,700,400"
2014-10-02,2.46,2.49,2.41,2.44,"45,955","11,578,000"
2014-10-03,2.44,2.52,2.36,2.4,"58,977","11,461,000"
2014-10-04,2.4,2.5,2.16,2.24,"55,246","11,314,000"
2014-10-05,2.24,2.32,2.07,2.25,"54,743","10,532,900"
2014-10-06,2.25,2.42,2.14,2.25,"51,204","10,621,800"
2014-10-07,2.25,2.34,2.05,2.13,"149,260","10,621,100"
2014-10-08,2.12,2.36,2.09,2.34,"61,348","10,013,700"
2014-10-09,2.33,2.46,2.26,2.4,"107,387","11,026,600"
2014-10-10,2.39,2.47,2.23,2.24,"63,434","11,325,100"
